"Total merchant wholesaler sales, 2012 ($1,000)","(c)","124,788","","64,827","","210,006","","710,617","","264,848","","835,121",""
"Total retail sales, 2012 ($1,000)","(c)","480,491","","173,776","","462,270","","121,401","","972,054","","559,273",""
"Total retail sales per capita, 2012","(c)","$21,360","","$8,074","","$7,633","","$7,732","","$40,201","","$18,400",""
"Mean travel time to work (minutes), workers age 16 years+, 2012-2016","","27.6","","31.5","","30.8","","25.1","","36.0","","28.0",""
"Median household income (in 2016 dollars), 2012-2016","","$43,576","","$52,060","","$37,490","","$17,933","","$105,316","","$72,225",""
"Per capita income in past 12 months (in 2016 dollars), 2012-2016","","$17,749","","$44,169","","$18,950","","$10,419","","$44,896","","$31,020",""
"Persons in poverty, percent","","16.3%","","13.2%","","24.2%","","44.9%","","7.2%","","9.9%",""
"Total employer establishments, 2015","","X","","X","","X","","X","","X","","X",""
"Total employment, 2015","","X","","X","","X","","X","","X","","X",""
"Total annual payroll, 2015 ($1,000)","","X","","X","","X","","X","","X","","X",""
"Total employment, percent change, 2014-2015","","X","","X","","X","","X","","X","","X",""
"Total nonemployer establishments, 2015","","X","","X","","X","","X","","X","","X",""
"All firms, 2012","","4,679","","4,136","","8,516","","2,806","","4,182","","5,593",""
"Men-owned firms, 2012","","2,536","","2,100","","4,122","","1,355","","2,251","","2,815",""
"Women-owned firms, 2012","","1,831","","1,571","","3,665","","1,266","","1,379","","2,171",""
"Minority-owned firms, 2012","","4,468","","1,931","","6,451","","2,316","","2,075","","4,620",""
"Nonminority-owned firms, 2012","","142","","2,087","","1,757","","437","","1,883","","802",""
"Veteran-owned firms, 2012","","150","","256","","605","","279","","322","","457",""
"Nonveteran-owned firms, 2012","","4,472","","3,745","","7,741","","2,480","","3,651","","4,994",""
"Population per square mile, 2010","","6,690.5","","20,524.1","","6,990.8","","3,536.0","","2,823.9","","5,211.4",""
"Land area in square miles, 2010","","3.25","","1.02","","8.41","","4.30","","8.29","","5.63",""
"FIPS Code","","""1230025""","","""1269555""","","""1249450""","","""1251650""","","""1254275""","","""1245100""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
